event_id,name,description,url,start_datetime,end_datetime,start_date,venue_name,venue_address,venue_latitude,venue_longitude,address_region,address_country,category,is_free,estimated_attendance,venue_capacity,day_of_week,hour_of_day,month,is_weekend,duration_hours,traffic_impact_score
DUB202301011353,Business Summit Ireland,Business event at Convention Centre Dublin in Dublin,https://example.com/events/DUB202301011353,2023-01-01T00:00:00,2023-01-04T00:00:00,2023-01-01,Convention Centre Dublin,"Spencer Dock, North Wall Quay, Dublin 1",53.3486,-6.2392,Dublin,Ireland,Business,False,1720,8000,Sunday,20,1,True,18,3.15
DUB202301010890,Theatre Production,Entertainment event at Olympia Theatre in Dublin,https://example.com/events/DUB202301010890,2023-01-01T00:00:00,2023-01-03T00:00:00,2023-01-01,Olympia Theatre,"72 Dame St, Dublin 2",53.3441,-6.265,Dublin,Ireland,Entertainment,False,743,1650,Sunday,20,1,True,12,3.15
DUB202301011371,Ballet Performance,Arts event at Bord Gáis Energy Theatre in Dublin,https://example.com/events/DUB202301011371,2023-01-01T00:00:00,2023-01-08T00:00:00,2023-01-01,Bord Gáis Energy Theatre,"Grand Canal Square, Docklands, Dublin 2",53.3417,-6.2368,Dublin,Ireland,Arts,False,1336,2111,Sunday,14,1,True,42,3.15
DUB202301029533,Irish Music Night,Entertainment event at 3Arena in Dublin,https://example.com/events/DUB202301029533,2023-01-02T00:00:00,2023-01-03T00:00:00,2023-01-02,3Arena,"North Wall Quay, Dublin 1",53.3478,-6.2297,Dublin,Ireland,Entertainment,False,6828,13000,Monday,19,1,False,6,5.0
DUB202301032109,International Pop Concert,Entertainment event at 3Arena in Dublin,https://example.com/events/DUB202301032109,2023-01-03T00:00:00,2023-01-04T00:00:00,2023-01-03,3Arena,"North Wall Quay, Dublin 1",53.3478,-6.2297,Dublin,Ireland,Entertainment,False,9837,13000,Tuesday,20,1,False,6,5.0
DUB202301046236,Comedy Night,Entertainment event at Olympia Theatre in Dublin,https://example.com/events/DUB202301046236,2023-01-04T00:00:00,2023-01-05T00:00:00,2023-01-04,Olympia Theatre,"72 Dame St, Dublin 2",53.3441,-6.265,Dublin,Ireland,Entertainment,False,1037,1650,Wednesday,20,1,False,6,3.0
DUB202301054190,Rock Festival Night,Entertainment event at 3Arena in Dublin,https://example.com/events/DUB202301054190,2023-01-05T00:00:00,2023-01-06T00:00:00,2023-01-05,3Arena,"North Wall Quay, Dublin 1",53.3478,-6.2297,Dublin,Ireland,Entertainment,False,9139,13000,Thursday,19,1,False,6,5.0
DUB202301061371,Ballet Performance,Arts event at Bord Gáis Energy Theatre in Dublin,https://example.com/events/DUB202301061371,2023-01-06T00:00:00,2023-01-09T00:00:00,2023-01-06,Bord Gáis Energy Theatre,"Grand Canal Square, Docklands, Dublin 2",53.3417,-6.2368,Dublin,Ireland,Arts,False,1927,2111,Friday,19,1,False,18,4.5
DUB202301078632,Temple Bar Food Market,Community event at St Stephen's Green in Dublin,https://example.com/events/DUB202301078632,2023-01-07T00:00:00,2023-01-08T00:00:00,2023-01-07,St Stephen's Green,"St Stephen's Green, Dublin 2",53.3376,-6.2597,Dublin,Ireland,Community,True,2625,10000,Saturday,20,1,True,6,3.5
DUB202301076236,Comedy Night,Entertainment event at Olympia Theatre in Dublin,https://example.com/events/DUB202301076236,2023-01-07T00:00:00,2023-01-08T00:00:00,2023-01-07,Olympia Theatre,"72 Dame St, Dublin 2",53.3441,-6.265,Dublin,Ireland,Entertainment,False,1038,1650,Saturday,20,1,True,6,2.1
DUB202301071371,Ballet Performance,Arts event at Bord Gáis Energy Theatre in Dublin,https://example.com/events/DUB202301071371,2023-01-07T00:00:00,2023-01-14T00:00:00,2023-01-07,Bord Gáis Energy Theatre,"Grand Canal Square, Docklands, Dublin 2",53.3417,-6.2368,Dublin,Ireland,Arts,False,760,2111,Saturday,14,1,True,42,3.15
